CNES 0 Recursos Humanos 0 Profissionais 0 Indivíduos 0 segundo CBO 2002 0 Minas Gerais;;;;;;;;;;;;;;;;
Quantidade por Ano/mês compet. e Tipo de Estabelecimento;;;;;;;;;;;;;;;;
Ocupações de Nível Superior: Professor de Terapia Ocupacional, Terapeuta ocupacional;;;;;;;;;;;;;;;;
Ocupações em geral: Professor de Terapia Ocupacional, Terapeuta ocupacional;;;;;;;;;;;;;;;;
Atende no SUS: Não;;;;;;;;;;;;;;;;
Período:Ago/20070Jun/2021;;;;;;;;;;;;;;;;
Ano/mês compet.;Ano;Mês;centro de atenção psicossocial;centro de saude/unidade basica de saude;clinica especializada/ambulatorio especializado;consultorio;cooperativa;hospital especializado;hospital geral;policlinica;pronto socorro geral;servico de atencao domiciliar isolado(home care);unidade de atencao em regime residencial;unidade de servico de apoio de diagnose e terapia;polo prev.de doencas e agravos e promocao da saude;total
2007-08-01;2007;Ago;0;0;26;9;0;4;7;0;0;0;0;13;0;59
2007-09-01;2007;Set;0;0;25;10;0;3;6;0;0;0;0;13;0;57
2007-10-01;2007;Out;0;0;26;11;0;4;6;0;0;0;0;13;0;60
2007-11-01;2007;Nov;0;0;27;11;0;5;6;0;0;0;0;12;0;61
2007-12-01;2007;Dez;0;0;28;10;0;3;6;0;0;0;0;12;0;59
2008-01-01;2008;Jan;0;0;26;10;0;3;7;0;0;0;0;12;0;58
2008-02-01;2008;Fev;0;0;30;10;0;4;7;0;0;0;0;12;0;63
2008-03-01;2008;Mar;0;0;32;10;0;3;6;0;0;0;0;11;0;62
2008-04-01;2008;Abr;0;0;34;11;0;3;7;0;0;0;0;11;0;66
2008-05-01;2008;Mai;0;0;34;11;0;3;6;0;0;0;0;11;0;65
2008-06-01;2008;Jun;0;0;39;11;0;3;6;0;0;0;0;11;0;70
2008-07-01;2008;Jul;0;0;39;11;0;3;6;0;0;0;0;11;0;70
2008-08-01;2008;Ago;0;0;39;12;0;3;6;0;0;0;0;11;0;71
2008-09-01;2008;Set;0;0;42;12;0;3;6;0;0;0;0;11;0;74
2008-10-01;2008;Out;0;0;42;14;0;3;6;0;0;0;0;11;0;76
2008-11-01;2008;Nov;0;0;44;14;0;3;6;0;0;0;0;11;0;78
2008-12-01;2008;Dez;0;0;44;16;0;3;6;0;0;0;0;11;0;80
2009-01-01;2009;Jan;0;0;44;17;0;3;6;0;0;0;0;11;0;81
2009-02-01;2009;Fev;0;0;44;17;0;3;4;1;0;0;0;11;0;80
2009-03-01;2009;Mar;0;0;43;18;0;3;4;1;0;0;0;11;0;80
2009-04-01;2009;Abr;0;0;47;18;0;3;4;1;0;0;0;11;0;84
2009-05-01;2009;Mai;0;0;46;19;0;3;4;1;0;0;0;11;0;84
2009-06-01;2009;Jun;0;0;47;19;0;3;4;1;0;0;0;11;0;85
2009-07-01;2009;Jul;0;0;47;19;0;3;4;1;0;0;0;11;0;85
2009-08-01;2009;Ago;0;0;47;19;1;3;4;1;0;0;0;11;0;86
2009-09-01;2009;Set;0;0;47;19;1;3;4;0;0;0;0;11;0;85
