CNES 0 Recursos Humanos 0 Profissionais 0 Indivíduos 0 segundo CBO 2002 0 Minas Gerais;;;;;;;;;;;;;;;;;
Quantidade por Ano/mês compet. e Macrorregião de Saúde;;;;;;;;;;;;;;;;;
Ocupações de Nível Superior: Professor de Terapia Ocupacional, Terapeuta ocupacional;;;;;;;;;;;;;;;;;
Ocupações em geral: Professor de Terapia Ocupacional, Terapeuta ocupacional;;;;;;;;;;;;;;;;;
Atende no SUS: Não;;;;;;;;;;;;;;;;;
Período:Ago/20070Jun/2021;;;;;;;;;;;;;;;;;
Ano/mês compet.;Ano;Mês;3101 SUL;3102 CENTRO SUL;3103 CENTRO;3104 JEQUITINHONHA;3105 OESTE;3106 LESTE;3107 SUDESTE;3108 NORTE;3109 NOROESTE;3110 LESTE DO SUL;3111 NORDESTE;3112 TRIANGULO DO SUL;3113 TRIANGULO DO NORTE;3114 VALE DO ACO;Total
2007-08-01;2007;Ago;4;3;36;0;8;1;3;0;1;1;0;0;0;2;59
2007-09-01;2007;Set;5;3;34;0;7;1;3;0;1;1;0;0;0;2;57
2007-10-01;2007;Out;6;3;34;0;9;1;3;0;1;1;0;0;0;2;60
2007-11-01;2007;Nov;7;3;36;0;8;1;3;0;1;0;0;0;0;2;61
2007-12-01;2007;Dez;8;3;32;0;9;1;3;0;1;0;0;0;0;2;59
2008-01-01;2008;Jan;8;3;32;0;7;1;4;0;1;0;0;0;0;2;58
2008-02-01;2008;Fev;9;4;33;0;8;1;4;0;1;0;0;0;0;3;63
2008-03-01;2008;Mar;9;4;31;0;9;1;4;0;1;0;0;0;0;3;62
2008-04-01;2008;Abr;9;5;34;0;9;1;4;0;1;0;0;0;0;3;66
2008-05-01;2008;Mai;9;5;35;0;8;1;3;0;1;0;0;0;0;3;65
2008-06-01;2008;Jun;9;6;37;0;8;1;3;0;1;0;0;1;1;3;70
2008-07-01;2008;Jul;8;6;37;1;8;1;3;0;1;0;0;1;1;3;70
2008-08-01;2008;Ago;9;6;37;1;8;1;3;0;1;0;0;1;1;3;71
2008-09-01;2008;Set;10;7;37;1;8;1;3;1;1;0;0;1;1;3;74
2008-10-01;2008;Out;10;7;37;1;8;3;3;1;1;0;0;1;1;3;76
2008-11-01;2008;Nov;10;7;37;1;8;3;4;2;1;0;0;1;1;3;78
2008-12-01;2008;Dez;11;7;38;1;8;3;4;2;1;0;0;1;1;3;80
2009-01-01;2009;Jan;11;7;39;1;8;3;4;2;1;0;0;1;1;3;81
2009-02-01;2009;Fev;11;7;38;1;8;3;4;2;1;0;0;1;1;3;80
2009-03-01;2009;Mar;11;6;39;1;8;3;4;2;1;0;0;1;1;3;80
2009-04-01;2009;Abr;11;6;40;1;8;3;7;2;1;0;0;1;1;3;84
2009-05-01;2009;Mai;10;6;42;1;8;3;7;2;1;0;0;1;0;3;84
2009-06-01;2009;Jun;10;6;42;1;8;3;8;2;1;0;0;1;0;3;85
2009-07-01;2009;Jul;10;6;42;1;8;3;8;2;1;0;0;1;0;3;85
2009-08-01;2009;Ago;11;6;43;1;8;3;8;1;1;0;0;1;0;3;86
2009-09-01;2009;Set;11;7;41;1;8;3;8;1;1;0;0;1;0;3;85
2009-10-01;2009;Out;11;7;41;1;7;3;8;1;1;0;0;1;0;3;84
2009-11-01;2009;Nov;11;7;43;1;6;3;8;1;1;0;0;1;0;3;85
2009-12-01;2009;Dez;12;7;45;1;6;3;8;1;1;0;0;1;0;3;88
2010-01-01;2010;Jan;11;8;45;1;6;3;8;1;1;1;0;1;0;3;89
2010-02-01;2010;Fev;11;8;44;1;6;3;8;1;1;1;0;1;0;3;88
2010-03-01;2010;Mar;11;8;45;1;6;3;7;1;1;1;0;1;0;5;90
2010-04-01;2010;Abr;11;9;45;1;6;3;7;1;1;1;0;1;0;5;91
2010-05-01;2010;Mai;11;9;45;1;6;3;6;1;1;1;1;1;0;5;91
2010-06-01;2010;Jun;11;9;46;1;6;3;6;1;1;0;1;1;0;5;91
2010-07-01;2010;Jul;12;9;47;1;6;3;6;1;1;0;1;1;0;5;93
2010-08-01;2010;Ago;12;9;47;1;6;3;6;1;1;0;1;2;0;5;94
2010-09-01;2010;Set;12;9;46;1;6;3;6;1;1;0;1;2;0;5;93
2010-10-01;2010;Out;13;9;46;1;6;2;6;1;1;0;1;2;0;4;92
2010-11-01;2010;Nov;12;10;46;1;6;2;6;1;1;0;1;2;0;4;92
2010-12-01;2010;Dez;12;10;46;1;7;2;6;1;1;0;1;2;0;4;93
2011-01-01;2011;Jan;12;10;47;1;7;2;6;1;1;0;1;2;0;4;94
2011-02-01;2011;Fev;12;11;54;1;7;2;6;1;1;0;1;2;0;4;102
2011-03-01;2011;Mar;15;11;56;1;7;2;6;1;1;0;1;2;0;3;106
2011-04-01;2011;Abr;14;12;58;1;7;2;4;1;2;0;1;2;0;3;107
2011-05-01;2011;Mai;14;15;58;1;7;0;4;1;2;0;1;2;0;3;108
2011-06-01;2011;Jun;14;16;57;1;7;0;4;1;2;0;1;2;0;3;108
2011-07-01;2011;Jul;14;16;59;1;7;0;4;1;2;0;1;2;0;3;110
2011-08-01;2011;Ago;13;17;58;1;7;0;4;1;1;0;1;2;0;3;108
2011-09-01;2011;Set;13;17;60;1;7;0;4;1;1;0;1;2;0;3;110
2011-10-01;2011;Out;12;17;60;1;7;2;4;1;1;0;1;2;0;3;111
