CNES - Recursos Humanos - Profissionais - Indivíduos - segundo CBO 2002 - Minas Gerais;;;;;;;;;;;;;;;;;
Quantidade por Ano/mês compet. e Macrorregião de Saúde;;;;;;;;;;;;;;;;;
Ocupações de Nível Superior: Professor de Terapia Ocupacional, Terapeuta ocupacional;;;;;;;;;;;;;;;;;
Ocupações em geral: Professor de Terapia Ocupacional, Terapeuta ocupacional;;;;;;;;;;;;;;;;;
Atende no SUS: Sim;;;;;;;;;;;;;;;;;
Período:Ago/2007-Jun/2021;;;;;;;;;;;;;;;;;
Ano/mês compet.;Ano;Mês;3101 SUL;3102 CENTRO SUL;3103 CENTRO;3104 JEQUITINHONHA;3105 OESTE;3106 LESTE;3107 SUDESTE;3108 NORTE;3109 NOROESTE;3110 LESTE DO SUL;3111 NORDESTE;3112 TRIANGULO DO SUL;3113 TRIANGULO DO NORTE;3114 VALE DO ACO;Total
2007-08-01;2007;Ago;65;26;255;4;21;4;26;13;16;5;4;29;23;10;501
2007-09-01;2007;Set;65;26;260;4;23;4;25;13;16;5;4;29;22;10;506
2007-10-01;2007;Out;64;29;263;4;21;4;25;12;17;5;4;29;22;10;509
2007-11-01;2007;Nov;64;29;265;4;21;4;26;12;17;6;4;32;22;10;516
2007-12-01;2007;Dez;63;29;275;4;20;4;25;12;17;7;4;31;23;10;524
2008-01-01;2008;Jan;63;30;284;4;23;4;25;11;17;7;4;32;24;10;538
2008-02-01;2008;Fev;63;31;284;4;23;4;23;11;17;7;4;33;26;9;539
2008-03-01;2008;Mar;63;31;288;4;22;4;25;11;17;8;4;34;28;9;548
2008-04-01;2008;Abr;63;35;290;4;23;4;25;11;18;7;4;34;28;9;555
2008-05-01;2008;Mai;63;34;292;4;25;6;27;11;16;8;4;36;29;9;564
2008-06-01;2008;Jun;63;35;295;4;24;6;29;13;16;8;4;36;28;11;572
2008-07-01;2008;Jul;64;37;302;4;24;6;29;15;16;7;3;36;28;11;582
2008-08-01;2008;Ago;64;40;312;4;24;6;28;15;16;7;3;36;30;11;596
2008-09-01;2008;Set;66;40;321;4;24;6;28;16;16;8;3;36;30;12;610
2008-10-01;2008;Out;68;39;329;5;26;5;28;16;16;9;3;36;29;14;623
2008-11-01;2008;Nov;69;38;327;8;26;6;28;17;16;9;4;36;29;15;628
2008-12-01;2008;Dez;70;38;327;8;27;6;29;17;16;9;4;36;29;15;631
2009-01-01;2009;Jan;70;38;329;8;28;6;29;17;17;9;4;36;28;15;634
2009-02-01;2009;Fev;69;41;332;8;28;6;29;17;17;8;4;36;28;15;638
2009-03-01;2009;Mar;70;44;337;9;28;6;29;17;17;8;4;37;28;15;649
2009-04-01;2009;Abr;69;46;342;9;26;7;30;17;17;8;7;37;27;16;658
2009-05-01;2009;Mai;72;47;341;9;28;6;30;17;17;9;7;35;26;15;659
2009-06-01;2009;Jun;74;48;345;9;27;7;30;17;14;9;7;35;26;15;663
2009-07-01;2009;Jul;75;51;347;9;28;5;31;17;15;10;7;35;27;15;672
2009-08-01;2009;Ago;75;51;348;8;29;5;31;17;16;10;7;35;27;15;674
2009-09-01;2009;Set;75;49;353;8;30;5;31;18;16;10;7;34;27;15;678
2009-10-01;2009;Out;77;51;356;8;33;5;31;18;16;10;7;35;28;15;690
2009-11-01;2009;Nov;77;51;361;8;35;5;31;19;14;9;7;34;27;16;694
2009-12-01;2009;Dez;78;52;359;8;35;5;32;19;14;9;7;35;28;16;697
2010-01-01;2010;Jan;78;53;364;8;32;4;31;19;14;9;7;34;27;16;696
2010-02-01;2010;Fev;81;53;366;9;32;4;31;19;14;9;7;34;27;16;702
2010-03-01;2010;Mar;80;54;365;9;31;4;35;20;14;9;7;37;27;16;708
2010-04-01;2010;Abr;80;52;365;10;31;4;36;20;15;10;7;37;27;16;710
2010-05-01;2010;Mai;83;54;361;10;31;4;36;20;15;11;6;38;28;15;712
2010-06-01;2010;Jun;83;54;364;10;30;4;36;20;15;11;6;39;28;14;714
2010-07-01;2010;Jul;84;52;366;9;30;4;40;20;17;11;6;39;28;14;720
2010-08-01;2010;Ago;87;51;369;9;30;4;39;20;17;12;6;40;28;15;727
2010-09-01;2010;Set;87;51;375;9;31;4;39;20;18;12;6;39;29;15;735
2010-10-01;2010;Out;83;53;375;9;30;6;41;20;18;12;6;40;29;15;737
2010-11-01;2010;Nov;84;51;381;9;30;6;41;21;20;12;6;40;29;15;745
